file_name,resolved_path,stats
0003.ihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0003.ihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855450, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=41, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0016.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0016.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854581, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=199, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0011.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0011.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855401, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=139, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0002.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0002.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854567, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=29, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0004.ihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0004.ihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855451, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=53, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0008.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0008.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855398, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=102, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0013.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0013.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855460, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=163, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0000.,/Users/wickes1/PycharmProjects/IS305/week 5/data/0000.,"os.stat_result(st_mode=33188, st_ino=17855448, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=4, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0007.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0007.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854572, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=90, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0013.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0013.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854578, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=163, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0018.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0018.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855408, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=223, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0000,/Users/wickes1/PycharmProjects/IS305/week 5/data/0000,"os.stat_result(st_mode=33188, st_ino=17855391, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=4, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0015.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0015.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855462, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=187, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0010.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0010.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855457, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=127, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0018.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0018.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854583, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=223, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0001.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0001.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854566, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=17, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0006.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0006.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855396, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=78, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0010.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0010.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855400, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=127, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0015.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0015.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854580, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=187, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0019.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0019.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855409, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=235, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0017.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0017.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855464, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=211, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0007.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0007.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855454, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=90, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0016.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0016.ihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoomihatezoom,"os.stat_result(st_mode=33188, st_ino=17855463, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=199, st_atime=1663768970, st_mtime=1663603461, st_ctime=1663603461)"
0012.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0012.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855402, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=151, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0003.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0003.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855393, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=41, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0015.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0015.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855405, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=187, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0012.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0012.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854577, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=151, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0014.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0014.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855404, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=175, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0006.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0006.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854571, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=78, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0004.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0004.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855394, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=53, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0013.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0013.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17855403, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=163, st_atime=1663768970, st_mtime=1663603374, st_ctime=1663603374)"
0019.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0019.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854584, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=235, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0014.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0014.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854579, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=175, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
0000.ihatezoom,/Users/wickes1/PycharmProjects/IS305/week 5/data/0000.ihatezoom,"os.stat_result(st_mode=33188, st_ino=17854565, st_dev=16777229, st_nlink=1, st_uid=503, st_gid=20, st_size=4, st_atime=1663768970, st_mtime=1663603263, st_ctime=1663603263)"
